as you like it

by william shakespeare



dramatis personae.


  duke, living in exile
  frederick, his brother, and usurper of his dominions
  amiens, lord attending on the banished duke
  jaques,   "      "       "  "     "      "
  le beau, a courtier attending upon frederick
  charles, wrestler to frederick
  oliver, son of sir rowland de boys
  jaques,   "   "  "    "     "  "
  orlando,  "   "  "    "     "  "
  adam,   servant to oliver
  dennis,     "     "   "
  touchstone, the court jester
  sir oliver martext, a vicar
  corin,    shepherd
